-1,3,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,a/4QNYgTRV8nS8DeG+J1/YvVOMo=
-4,1,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,GMBcQ1YI6Z6faTFa24Dh/lfXEBg=
-2,3,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,a/4QNYgTRV8nS8DeG+J1/YvVOMo=
-3,4,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,37rq5R7VDiVBpGXeawxtkXQT7NE=
-3,5,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,37rq5R7VDiVBpGXeawxtkXQT7NE=
-4,4,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,37rq5R7VDiVBpGXeawxtkXQT7NE=
-4,0,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,GMBcQ1YI6Z6faTFa24Dh/lfXEBg=
-4,5,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,37rq5R7VDiVBpGXeawxtkXQT7NE=
-1,1,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,7R5n7tziJy23TIIygARPaITGV2c=
-1,2,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,a/4QNYgTRV8nS8DeG+J1/YvVOMo=
-2,2,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,a/4QNYgTRV8nS8DeG+J1/YvVOMo=
-3,1,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,GMBcQ1YI6Z6faTFa24Dh/lfXEBg=
-3,0,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,GMBcQ1YI6Z6faTFa24Dh/lfXEBg=
-2,1,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,7R5n7tziJy23TIIygARPaITGV2c=
-1,0,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,7R5n7tziJy23TIIygARPaITGV2c=
-2,0,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,7R5n7tziJy23TIIygARPaITGV2c=
